SUST.;ELEMENTOS;ACOES;PADRAO
3;3;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA)
3;4;8;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
3;4;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;2;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;2;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (ANTEROPOSTERIOR DIREITA) (TENTATIVA DE PEGADA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA)
3;3;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA, GOLA DIREITA)
3;4;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA, GOLA DIREITA) (TENTATIVA DE PEGADA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (GOLA DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, POSI플O DEFENSIVA) (GOLA DIREITA) (TENTATIVA DE PEGADA)
3;2;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, TENTATIVA DE ATAQUE)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;2;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA ESQUERDA E MANGA DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA)
3;4;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
4;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (TENTATIVA DE PEGADA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA DIREITA) (TENTATIVA DE PEGADA)
4;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA DIREITA)
4;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (TENTATIVA DE PEGADA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (CIRCULAR ESQUERDA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA DIREITA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (MANGA ESQUERDA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (CIRCULAR ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE ATAQUE)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (TRANSI플O SEM ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;2;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA DIREITA) (TENTATIVA DE PEGADA)
3;2;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (ANTEROPOSTERIOR DIREITA) (TENTATIVA DE PEGADA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA)
3;3;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA, GOLA DIREITA)
3;4;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (TENTATIVA DE PEGADA, GOLA DIREITA) (TENTATIVA DE PEGADA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (GOLA DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, POSI플O DEFENSIVA) (GOLA DIREITA) (TENTATIVA DE PEGADA)
3;2;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, TENTATIVA DE ATAQUE)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, TENTATIVA DE ATAQUE) (TENTATIVA DE PEGADA)
4;2;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA)
4;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (TENTATIVA DE PEGADA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;3;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA)
3;4;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (ANTEROPOSTERIOR DIREITA, GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE PEGADA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE PEGADA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA)
4;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA)
4;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (TENTATIVA DE PEGADA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA DIREITA) (MANGA ESQUERDA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (MANGA ESQUERDA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE ATAQUE)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TRANSI플O SEM ATAQUE)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA)
3;5;7;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TRANSI플O SEM ATAQUE) (MANGA ESQUERDA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (TRANSI플O SEM ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA) (MANGA ESQUERDA)
3;4;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (TENTATIVA DE PEGADA, GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
4;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (GOLA DIREITA) (TENTATIVA DE PEGADA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (GOLA DIREITA) (MANGA ESQUERDA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (GOLA DIREITA) (CIRCULAR ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (GOLA DIREITA) (CIRCULAR ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (ANTEROPOSTERIOR DIREITA) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (GOLA DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (GOLA DIREITA) (ANTEROPOSTERIOR DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (GOLA DIREITA) (MANGA ESQUERDA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (MANGA ESQUERDA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TENTATIVA DE ATAQUE)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TENTATIVA DE ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TENTATIVA DE ATAQUE) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TENTATIVA DE ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TRANSI플O SEM ATAQUE)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (ANTEROPOSTERIOR DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA)
3;5;6;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA DIREITA) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (MANGA ESQUERDA)
3;4;5;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (TRANSI플O SEM ATAQUE) (GOLA ESQUERDA E MANGA DIREITA)
3;3;4;(ANTEROPOSTERIOR DIREITA, TENTATIVA DE PEGADA) (MANGA ESQUERDA) (GOLA ESQUERDA E MANGA DIREITA)
